_mb_row_id,Municipio,Categoria,Nome,Endereco,Latitude,Longitude
96,João Pessoa,Educação,"Escola Técnica Estadual de Arte, Tecnologia e Economia Criativa Poeta Juca Pontes","R. Francisco Londres, 69 - Varadouro, João Pessoa - PB, 58010-150",-7.12022125,-34.89059533
97,João Pessoa,Educação,Escola Ana Paula Ribeiro Barbosa Lira,"R. João Teixeira de Carvalho - Pedro Gondim, João Pessoa - PB, 58031-220",-7.11733131,-34.84406703
98,João Pessoa,Educação,Instituto de Educação da Paraíba - IEP,"Av. Camilo De Holanda, S/N - Centro, João Pessoa - PB, 58013-360",-7.12260340,-34.87524606
99,João Pessoa,Educação,NUCLEO DE EDUCAÇÃO DE JOVENS E ADULTOS DO ENSINO MÉDIO,"Jardim Cidade Universitária, João Pessoa - PB, 58051-900",-7.10876596,-34.87667543
100,João Pessoa,Trânsito,DETRAN - PB,"R. Márcia Carneiro Morais de Oliveira, s/n - Mangabeira VII, João Pessoa - PB, 58058-280",-7.16624968,-34.82690261
101,João Pessoa,Trânsito,DETRAN Valentina,"R. Rad. Nilton Francisco dos Santos Junior, 742 - Planalto da Boa Esperança, João Pessoa - PB, 58065-120",-7.19915137,-34.86005683
102,João Pessoa,Trânsito,DETRAN - Casa da Cidadania Shopping Tambiá,"R. Dep. Odon Bezerra, 184 - Tambiá, João Pessoa - PB, 58020-500",-7.11565200,-34.87993079
103,João Pessoa,Trânsito,DETRAN-PB Shopping Carro Legal,"R. Afonso Barbosa de Oliveira, 1681 - Brisamar, João Pessoa - PB, 58033-450",-7.10688351,-34.84438956
104,João Pessoa,Trânsito,DETRAN- PB Shopping do Automóvel,"Rod. Br 230, Km 14 14001 - Lot. Parque Verde, PB, 58102-800",-7.09425031,-34.84671893
105,João Pessoa,Trânsito,DETRAN - Casa da Cidadania Manaíra Shopping,"Av. Gov. Flávio Ribeiro Coutinho, 805 - Manaíra, João Pessoa - PB, 58037-900",-7.09885491,-34.84498777
106,João Pessoa,Trânsito,DETRAN - Casa da Cidadania Jaguaribe,"Av. Primeiro de Maio, 146 - Jaguaribe, João Pessoa - PB, 58015-430",-7.13309348,-34.87895968
107,João Pessoa,Segurança,1ª Delegacia Distrital,"Av. Cruz das Armas - Cruz das Armas, João Pessoa - PB, 58085-000",-7.14841911,-34.89334560
108,João Pessoa,Segurança,2ª Delegacia Distrital de Polícia Civil,"Av. Dom Pedro I, 842 - Centro, João Pessoa - PB, 58013-020",-7.11858462,-34.87457848
109,João Pessoa,Segurança,3ª Delegacia Distrital da Polícia Civil,"R. Profa. Eudésia Viêira, 539 - Estados, João Pessoa - PB, 58030-390",-7.11052421,-34.85138115
110,João Pessoa,Segurança,4ª Delegacia Distrital,"R. Cel. Eduardo Costa - Ernesto Geisel, João Pessoa - PB, 58075-250",-7.17762889,-34.87061003
111,João Pessoa,Segurança,8ª Delegacia Distrital da Capital,"Avenida Parque - Distrito Industrial, João Pessoa - PB, 58082-030",-7.17613085,-34.90809683
112,João Pessoa,Segurança,9ª Delegacia Distrital,"R. Josefa Taveira, s/n - Mangabeira, João Pessoa - PB, 58055-018",-7.17128745,-34.83906268
113,João Pessoa,Segurança,10° Delegacia Distrital de Tambaú,"Av. Nego, 820 - Tambaú, João Pessoa - PB, 58039-101",-7.11356885,-34.82943013
114,João Pessoa,Segurança,11ª Delegacia Distrital,"R. Inspetora Emilia Mendonca Gomes - Valentina de Figueiredo, João Pessoa - PB, 58064-360",-7.20241365,-34.84354463
115,João Pessoa,Segurança,12ª Delegacia Distrital em Manaíra,"R. Manoel Medeiros Guedes, 41 - Manaíra, João Pessoa - PB, 58038-360",-7.09838421,-34.83956493
116,Mamanguape,Educação,ECIT João da Matta Cavalcanti de Albuquerque,"Conjunto Nossa Senhora da Penha I, Mamanguape - PB, 58280-000",-6.84348819,-35.14001003
117,Mamanguape,Educação,ECI DR GUSTAVO FERNANDES DE LIMA SOBRINHO,"R. Benedito Joel Cordeiro, Mamanguape - PB, 58280-000",-6.84550709,-35.14016183
118,Mamanguape,Educação,ECI Senador Rui Carneiro,"AVENIDA, R. Sen. Rui Carneiro, 55 - CAMPO, Mamanguape - PB, 58280-000",-6.84100219,-35.13175446
119,Mamanguape,Educação,EEEF ANTONIO PINTO BARBALHO,"Rod. Governador Mário Covas, E614 - Pitanga da Estrada, Mamanguape - PB, 58280-000",-6.60101248,-35.14446083
120,Mamanguape,Educação,EEEF DR JOSE A DA TRINDADE,"SITIO CAMARATUBA S/N ZONA RURAL, Mamanguape - PB, 58280-000",-6.84039109,-35.13195860
121,Mamanguape,Educação,Escola Estadual Umbelina Garcez,"R. Dom Vital, Mamanguape - PB, 58280-000",-6.83845941,-35.13361062
122,Mamanguape,Educação,Escola Estadual De Ensino Fundamental Antonio Garcez,"Sítio Pindobal Zona Rural, Mamanguape - PB, 58280-000",-6.84284850,-35.09610496
123,Mamanguape,Educação,EEEF PROFESSOR LUIZ APRIGIO,"R. Pres. João Pessoa, S/N - Centro, Mamanguape - PB, 58280-000",-6.83547967,-35.12137332
124,Mamanguape,Trânsito,Detran Mamanguape,"R. Pres. João Pessoa, 261, Mamanguape - PB, 58280-000",-6.83342999,-35.11871160
125,Mamanguape,Segurança,DELAGACIA DE POLICIA DE MAMANGUAPE,"R. Escritor Lima Pinto, 18, Mamanguape - PB, 58280-000",-6.84045404,-35.13077579
126,Pedra Branca,Educação,Escola Mundo Encantado,"R. CLARO ALVINO, S/N CENTRO, 58790-000 Pedra Branca - PB",-7.42797047,-38.06659864
127,Pedra Branca,Educação,EM DE EDUCACAO BASICA PROF. LAURA DE SOUSA OLIVEIRA,"R. Adauto Oliveira, Centro, Pedra Branca - PB, 58790-000",-7.42835173,-38.07027422
128,Pedra Branca,Educação,ECI JOÃO DE SOUSA PRIMO,"R. José Teotônio, Centro, Pedra Branca - PB, 58790-000",-7.42653876,-38.07043277
129,Pedra Branca,Educação,EEEF RAIMUNDO EPAMINONDAS DE SOUSA,"R. Antonio de Sousa Oliveira, Centro, Pedra Branca - PB, 58790-000",-7.42624393,-38.06779245
130,Guarabira,Educação,Escola Cidadã Integral José Soares de Carvalho - Colégio Estadual,"R. Henrique Pacífico, 45 - Primavera, Guarabira - PB, 58200-000",-6.85401598,-35.49751694
131,Guarabira,Educação,"EEEF DEP GUSTAVO AMORIM
","R. Oséias Amaral, 133 - Cordeiro, Guarabira - PB, 58200-000",-6.84920683,-35.49950764
132,Guarabira,Educação,E.E.E.F.M. Professor Edgardo Júlio,"R. Hermenegildo Cunha - Nordeste, Guarabira - PB, 58200-000",-6.85823617,-35.48389813
133,Guarabira,Educação,"EEEF Antenor Navarro
","R. Pref. Manoel Lordão, 129 - Centro, Guarabira - PB, 58200-000",-6.85565505,-35.48716374
134,Guarabira,Educação,"EEEM John Kennedy
","R. John Kenedy, 515 - Bairro Novo, Guarabira - PB, 58200-000",-6.84440424,-35.49448384
135,Guarabira,Educação,ECIT Monsenhor Emiliano de Cristo,"R. João Lordão, 125 - Nordeste II, Guarabira - PB, 58200-000",-6.85659970,-35.48233055
136,Guarabira,Educação,"E.E.E.F. Professor Antônio Benvindo
","R. Napoleão Laureano - Bairro Novo, Guarabira - PB, 58200-000",-6.84494035,-35.49449646
137,Guarabira,Educação,EEEF Desembargador Pedro Bandeira,"R. José Maurício da Costa, S/N - CONJ. ASSIS CHATEAUBRIAND, Guarabira - PB, 58200-000",-6.86336112,-35.49169540
138,Guarabira,Educação,ECIT Dom Marcelo Pinto Carvalheira,"R. Otacílio Líra Cabral - Guarabira, PB, 58200-000",-6.87773009,-35.47826513
139,Guarabira,Educação,EEF Abdon Miranda,"Sítio. São José do Miranda, Guarabira - PB, 58200-000",-6.92531019,-35.39479183
140,Guarabira,Trânsito,DETRAN Departamento Estadual de Trânsito,"R. Padre Inácio de Almeida, 215 - Bairro Novo, Guarabira - PB, 58200-000",-6.84199619,-35.48829113
141,Guarabira,Segurança,"Delegacia de Policia de Guarabira
","Tv. Lodônio de Bulhões, 36-112 - Alto Boa Vista, Guarabira - PB, 58200-000",-6.84825878,-35.50403235
142,Guarabira,Segurança,"8ª Delegacia da Polícia Civil
","R. José da Cunha Rego, 180 - Centro, Guarabira - PB, 58200-000",-6.85004037,-35.48897266
143,Itaporanga,Trânsito,DETRAN Itaporanga PB,"Estr. do Caravelas, 192-194 Itaporanga - PB, 58780-000",-7.31042123,-38.15232816
144,Piancó,Trânsito,DETRAN Departamento Estadual de Trânsito,"BR-361, 29, Piancó - PB, 58765-000",-7.20806526,-37.95130465
145,Itaporanga,Segurança,Delegacia Distrital de Itaporanga,"R. Edilma Leite Cavalcanti Olimpio, 126-146 - centro, Itaporanga - PB, 58780-000",-7.31086487,-38.15007907
146,Campina Grande,Trânsito,Detran,"Av. Francisco Lopes de Almeida, 2296 - Malvinas, Campina Grande - PB, 58417-290",-7.25157536,-35.93003536
147,Campina Grande,Educação,ECIT Professor Bráulio Maia Júnior,"R. Tranqüilino Coelho Lemos - Dinamérica, Campina Grande - PB, 58432-300",-7.23800462,-35.91711155
148,Campina Grande,Educação,Escola Poeta Carlos Drumond de Andrade,"R. Caicó - Malvinas, Campina Grande - PB, 58433-496",-7.23051164,-35.92715374
149,Campina Grande,Educação,"ECI Monte Carmelo
","R. Prof. Carlos Francisco Medeiros de Almeida, s/n - Centenário, Campina Grande - PB, 58428-158",-7.21979032,-35.90352240
150,Campina Grande,Educação,Escola Estadual de Ensino Fundamental e Médio Assis Chateaubriand,"R. Paraíba, 240 - Liberdade, Campina Grande - PB, 58410-066",-7.21534200,-35.86788293
151,Campina Grande,Educação,Escola Normal Estadual Padre Emídio Viana Correia,"Av. Pref. Severino Bezerra Cabral, s/n - Catolé, Campina Grande - PB, 58410-185",-7.22905111,-35.87337609
152,Campina Grande,Educação,"EEEF SENADOR HUMBERTO LUCENA
","R. Marcelino Pereira da Rocha, 9 - Cruzeiro, Campina Grande - PB, 58415-483",-7.25283785,-35.90450709
153,Campina Grande,Educação,"ECI Félix Araújo - Estadual da Liberdade
","R. Severino Pímentel - Liberdade, Campina Grande - PB, 58414-150",-7.24204355,-35.89369064
154,Campina Grande,Educação,Escola Cidadã Integral Severino Cabral,"Rua Compositor Noel Rosa - Bodocongó, Campina Grande - PB, 58430-220",-7.22521964,-35.91938749
155,Campina Grande,Educação,"Escola Estadual Augusto dos Anjos
","R. Paraíba, 240 - Liberdade, Campina Grande - PB, 58410-066",-7.23174077,-35.88759666
156,Campina Grande,Educação,"Colégio Estadual da Prata
","R. Duque de Caxias - Prata, Campina Grande - PB",-7.21986197,-35.89851746
157,Campina Grande,Educação,Escola Estadual de Ensino Fundamental e Médio Sen. Argemiro de Figueiredo ,"Av. Dr. Elpídio de Almeida, 25 - Catolé, Campina Grande - PB, 58410-215",-7.23748811,-35.87494762
158,Campina Grande,Educação,"ECI PROF RAUL CORDULA
","R. Gabio José de Oliveira Araujo, S/Nº - Pres. Medici, Campina Grande - PB, 58415-565",-7.25135005,-35.90629821
159,Campina Grande,Educação,Escola Estadual de 1º Grau do Monte Santo,"R. Antônieta Cavalcante, 57 - Monte Santo, Campina Grande - PB, 58400-752",-7.21081875,-35.89988914
160,Campina Grande,Educação,"E.E.E.F. Dom Helder Camara
","R. Lucioneia Maria da Conceição - Santa Cruz, Campina Grande - PB, 58417-000",-7.23933837,-35.90966623
161,Campina Grande,Educação,"EEEFM Professor Antônio Oliveira
","R. Alberto Santos, S/N - Santa Rosa, Campina Grande - PB, 58416-690",-7.23997212,-35.91222160
162,Campina Grande,Educação,EEEFM DOM LUIZ GONZAGA FERNANDES,"R. das Pitombeiras, SN - Malvinas, Campina Grande - PB, 58432-791",-7.24143973,-35.92623132
163,Campina Grande,Educação,"EEEF ALCEU DO AMOROSO LIMA
","R. Conceição B Santiago, SN - Malvinas, Campina Grande - PB, 58432-685",-7.24693162,-35.92683213
164,Campina Grande,Educação,Escola Estadual Maria Emília O. de Almeida,"R. Dr. Francisco Brasileiro, s/n - Pres. Medici, Campina Grande - PB, 58417-455",-7.24885369,-35.91098350
165,Campina Grande,Educação,ECI Deputado Álvaro Gaudêncio de Queiroz,"R. dos Jucáis, 39 - Malvinas, Campina Grande - PB, 58432-599",-7.24506473,-35.92154067
166,Campina Grande,Educação,"EEEF MURILO BRAGA
","R. Santa Filomena, S/N - Liberdade, Campina Grande - PB, 58414-020",-7.22913663,-35.89280114
167,Campina Grande,Educação,"Escola Estadual Jose Miguel Leao
","R. João Miguel Leão - São José da Mata, Campina Grande - PB",-7.18037121,-35.98758192
168,Campina Grande,Educação,"ECI Professor Itan Pereira
","R. Luís Mota, S/N - Bodocongó, Campina Grande - PB, 58430-710",-7.21511417,-35.92475386
169,Campina Grande,Educação,"Escola Estadual Prof Anésio Leão
","R. Quinze de Novembro, 1055 - Palmeira, Campina Grande - PB, 58401-075",-7.19804404,-35.89727850
170,Campina Grande,Educação,EEEFM MAJOR VENEZIANO VITAL DO REGO,"RUA MARIA A. CANDIDA S/N - Acácio Figueiredo, Campina Grande - PB, 58421-295",-7.26752457,-35.92096777
171,Campina Grande,Educação,"EEEF DE APLICACAO
","Av. Pref. Severino Bezerra Cabral, S/N - Catolé, Campina Grande - PB, 58410-185",-7.22733616,-35.87358923
172,Campina Grande,Educação,EEEF NOSSA SENHORA DO ROSARIO,"R. Nilo Peçanha, 250 - Prata, Campina Grande - PB, 58400-515",-7.21950241,-35.89659185
173,Campina Grande,Educação,"EEEFM Doutor Hortensio de Sousa Ribeiro - PREMEM
","R. Severino Trindade, S/N - Catolé, Campina Grande - PB, 58410-188",-7.23380742,-35.87255926
174,Campina Grande,Educação,Escola Estadual de Audiocomunicação Demóstenes Cunha Lima,"R. Profa. Eutécia Vital Ribeiro, S/N - Catolé, Campina Grande - PB, 58410-205",-7.24065709,-35.87103963
175,Campina Grande,Educação,EEEFM CLEMENTINO PROCOPIO,"R. Felipe Camarão, 168 - São José, Campina Grande - PB, 58400-366",-7.22222720,-35.88972540
176,Campina Grande,Educação,EEEFM ADEMAR VELOSO DA SILVEIRA,"RUA JOAO VIRGOLINO DE ARAUJO, 1043 - Bodocongó, Campina Grande - PB, 58430-385",-7.21609638,-35.91513128
177,Campina Grande,Educação,"Escola Estadual Irmã Zuleide Porto
","R. Projetada, 236 - Nova Brasília, Campina Grande - PB, 58406-575",-7.20894366,-35.85504980
178,Campina Grande,Educação,EEEFM PREFEITO WILLIAMS DE SOUSA ARRUDA,"R. Bruxelas, S/N - Cuités, Campina Grande - PB, 58404-864",-7.18169413,-35.90551824
179,Campina Grande,Educação,"EEEF NINA ALVES DE LIMA
","R. Francisco Rosa de Farias, S/N - Monte Santo, Campina Grande - PB, 58400-710",-7.21030609,-35.89865179
180,Campina Grande,Educação,EEEF Nossa Senhora Aparecida,"R ROSA MARIA BANDEIRA DA SILVA S/N - Mutirão, Campina Grande - PB, 58436-108",-7.22358254,-35.94921623
181,Campina Grande,Educação,Escola Estadual de 1º e 2º Grau Pe Hildon Bandeira,"R. Pres. João Pessoa, 1485 - Centro, Campina Grande - PB, 58388-000",-7.21438631,-35.89428459
182,Campina Grande,Educação,"ECI VIRGINIUS DA GAMA E MELO
","R. Penedo, SN - Malvinas, Campina Grande - PB, 58433-146",-7.23264870,-35.92771912
183,Campina Grande,Educação,"EEEF DE MONTE SANTO
","R. Diogo da Costa, 305 - Monte Santo, Campina Grande - PB, 58400-733",-7.21164241,-35.90034910
184,Campina Grande,Educação,EEEF REITOR EDVALDO,"R. Isolda Barros Torquarto, S/N - Bodocongó, Campina Grande - PB, 58430-290",-7.22479007,-35.91597527
186,Campina Grande,Trânsito,1ª Ciretran,"1ª Ciretran - Av. Francisco Lopes de Almeida, 2168 - Malvinas, Campina Grande - PB, 58432-570",-7.25090780,-35.93115330
187,Campina Grande,Trânsito,Casa da Cidadania Shopping Luiza Mota,"R. Sebastião Viêira da Silva, 1395 - Catolé, Campina Grande - PB, 58410-612",-7.23441780,-35.87916270
188,Campina Grande,Educação,"EEEF SANTO ANTONIO
","R. Francisco Antonio Nascimento, 1078 - Castelo Branco, Campina Grande - PB, 58407-000",-7.21687359,-35.86600082
189,Campina Grande,Educação,"Escola Municipal Padre Antonino
","R. Carlos Alberto Souza, 245 - Bodocongó, Campina Grande - PB, 58430-360",-7.21816211,-35.91554763
190,Campina Grande,Educação,"EEEF SOLON DE LUCENA
","R. Pref. Ernane Lauritzen, S/N - Centro, Campina Grande - PB, 58400-133",-7.21537116,-35.88183960
191,Campina Grande,Educação,"ECIT Irmã Stefanie
","R. Henrique Nóbrega - Malvinas, Campina Grande - PB, 58400-002",-7.25637593,-35.92467315
192,Campina Grande,Educação,"EEEFM Nenzinha Cunha Lima
","R. Fernandes Viêira, S/N - José Pinheiro, Campina Grande - PB, 58407-490",-7.22991753,-35.86674227
193,Campina Grande,Educação,Estadual da Palmeira,"R. Quinze de Novembro, 1650 - Jardim Continental, Campina Grande - PB, 58401-005",-7.19893540,-35.89579909
